Id,Age,Active
1,9.438866753,0
2,8.614806763,0
3,5.81755528,0
4,10.32921854,0
5,6.527926444,0
6,8.231146774,0
7,11.461451,0
8,10.45159272,0
9,9.231419205,0
10,5.689833343,0
11,7.759281889,0
12,6.683847421,0
13,10.89648429,0
14,5.000407107,0
15,6.254853763,0
16,5.069559377,0
17,8.223065045,0
18,7.909096061,0
19,10.09451981,0
20,9.691495853,0
21,11.7160136,0
22,5.010433496,0
23,10.1371532,0
24,11.64526332,0
25,8.81586532,0
26,9.085256743,0
27,5.323139759,0
28,7.974527194,0
29,11.27604537,0
30,5.251584331,0
31,8.78642194,0
32,10.25690161,0
33,11.85272298,0
34,6.955351748,0
35,11.29311858,0
36,8.250073805,0
37,8.479099694,0
38,5.345890352,0
39,9.119245725,0
40,8.419053351,0
41,9.393811344,0
42,5.139088012,0
43,9.311255381,0
44,5.075307129,0
45,8.774297251,0
46,5.905493974,0
47,6.157875572,0
48,11.74014136,0
49,5.499903032,0
50,5.964403875,0
51,6.059697511,0
52,8.241778147,0
53,6.941313368,0
54,11.09975256,0
55,8.614476486,0
56,6.167490822,0
57,11.41631277,0
58,10.84894541,0
59,11.93446505,0
60,11.56761095,0
61,7.335927758,0
62,11.34396938,0
63,8.228536694,0
64,11.16298013,0
65,9.350176025,0
66,6.133948334,0
67,11.97372753,0
68,11.64450536,0
69,8.588129277,0
70,6.445031038,0
71,7.421088218,0
72,10.83214285,0
73,6.501915751,0
74,7.491189597,0
75,6.609263144,0
76,8.59592505,0
77,8.169543608,0
78,9.765021209,0
79,8.31687508,0
80,5.707688253,0
81,5.430514052,0
82,8.898570584,0
83,11.22312168,0
84,5.743680491,0
85,11.57097747,0
86,7.871482072,0
87,5.966371301,0
88,6.320523118,0
89,8.710694086,0
90,6.667467304,0
91,11.96682246,0
92,5.890291571,0
93,11.85668889,0
94,10.53830125,0
95,9.014543506,0
96,11.3842623,0
97,9.465994492,0
98,11.73495837,0
99,11.03632605,0
100,6.641968146,0
101,5.156391073,0
102,9.377650107,0
103,9.100130046,0
104,7.276507038,0
105,5.793203705,0
106,5.494849201,0
107,10.38565595,0
108,11.93075309,0
109,6.552777968,0
110,9.723123058,0
111,10.18499097,0
112,10.273023,0
113,5.653805334,0
114,9.941218302,0
115,11.63031579,0
116,10.43610339,0
117,10.00893426,0
118,7.449326692,0
119,11.63705913,0
120,8.748589407,0
121,10.91308545,0
122,9.89211314,0
123,9.024823642,0
124,11.30319161,0
125,6.304762561,0
126,6.812785919,0
127,7.893836096,0
128,11.9827944,0
129,6.992192795,0
130,9.29295128,0
131,10.62843734,0
132,7.092696091,0
133,11.91292928,0
134,7.208758549,0
135,11.41960266,0
136,5.640279053,0
137,7.857779336,0
138,7.199875535,0
139,5.915672306,0
140,10.2972615,0
141,8.349635595,0
142,7.311818276,0
143,5.738466762,0
144,6.029707141,0
145,8.229251379,0
146,7.14190946,0
147,7.427578326,0
148,10.22456614,0
149,5.191402228,0
150,7.300999881,0
151,9.57817148,0
